Unnamed: 0,Unnamed: 0.1,_sent_time_stamp,distance,duration,duration_in_traffic,Orig_lat,Orig_lng,Dest_lat,Dest_lng,MajorMinor,Borough,Lane_1_x,Lane_2,Note,Date,Hour,Direction,Site,Roadname,Lane_1_y,Road Class,Lane_count,dft_capacity,speed_limit(kph),Count,id,Volume,time_norm,time_norm_ratio,speed,BPR_free_flow_speed,free_flow_speed,capacity,max_capacity,saturation,BPR_speed
2120,2120,1457701206,1039,161,177,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,11/03/2016,13,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,576,15NORTHBOUND,576,77,1.77,5.87005649718,13.3333333333,10.39,308,713,1.87012987013,2.96468529283
2121,2121,1457704804,1039,161,165,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,11/03/2016,14,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,530,15NORTHBOUND,530,65,1.65,6.29696969697,13.3333333333,10.39,308,713,1.72077922078,3.3660843863
2122,2122,1457708407,1039,161,219,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,11/03/2016,15,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,545,15NORTHBOUND,545,119,2.19,4.74429223744,13.3333333333,10.39,308,713,1.76948051948,3.22758059893
2123,2123,1457712005,1039,161,296,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,11/03/2016,16,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,691,15NORTHBOUND,691,196,2.96,3.51013513514,13.3333333333,10.39,308,713,2.24350649351,2.20994912742
2124,2124,1457715608,1039,161,186,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,11/03/2016,17,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,673,15NORTHBOUND,673,86,1.86,5.58602150538,13.3333333333,10.39,308,713,2.18506493506,2.30899871545
2125,2125,1457719207,1039,161,172,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,11/03/2016,18,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,688,15NORTHBOUND,688,72,1.72,6.04069767442,13.3333333333,10.39,308,713,2.23376623377,2.22603929078
2126,2126,1457722804,1039,161,195,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,11/03/2016,19,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,673,15NORTHBOUND,673,95,1.95,5.32820512821,13.3333333333,10.39,308,713,2.18506493506,2.30899871545
2127,2127,1457726404,1039,161,172,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,11/03/2016,20,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,672,15NORTHBOUND,672,72,1.72,6.04069767442,13.3333333333,10.39,308,713,2.18181818182,2.31468197035
2128,2128,1457730004,1039,161,154,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,11/03/2016,21,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,538,15NORTHBOUND,538,54,1.54,6.74675324675,13.3333333333,10.39,308,713,1.74675324675,3.29124903289
2129,2129,1457733607,1039,161,125,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,11/03/2016,22,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,427,15NORTHBOUND,427,25,1.25,8.312,13.3333333333,10.39,308,713,1.38636363636,4.56307819221
2135,2135,1457758806,1039,161,108,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,5,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,91,15NORTHBOUND,91,8,1.08,9.62037037037,13.3333333333,10.39,308,713,0.295454545455,12.2628661916
2136,2136,1457762404,1039,161,113,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,6,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,114,15NORTHBOUND,114,13,1.13,9.19469026549,13.3333333333,10.39,308,713,0.37012987013,11.7268063539
2137,2137,1457766004,1039,161,125,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,7,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,139,15NORTHBOUND,139,25,1.25,8.312,13.3333333333,10.39,308,713,0.451298701299,11.0772284743
2138,2138,1457769603,1039,161,131,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,8,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,183,15NORTHBOUND,183,31,1.31,7.93129770992,13.3333333333,10.39,308,713,0.594155844156,9.85448983143
2139,2139,1457773204,1039,161,144,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,9,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,337,15NORTHBOUND,337,44,1.44,7.21527777778,13.3333333333,10.39,308,713,1.09415584416,6.06839288085
2140,2140,1457776804,1039,161,144,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,10,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,451,15NORTHBOUND,451,44,1.44,7.21527777778,13.3333333333,10.39,308,713,1.46428571429,4.24070317782
2141,2141,1457780407,1039,161,179,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,11,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,541,15NORTHBOUND,541,79,1.79,5.80446927374,13.3333333333,10.39,308,713,1.75649350649,3.26375861728
2142,2142,1457784007,1039,161,178,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,12,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,592,15NORTHBOUND,592,78,1.78,5.83707865169,13.3333333333,10.39,308,713,1.92207792208,2.84027353621
2143,2143,1457787607,1039,161,199,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,13,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,673,15NORTHBOUND,673,99,1.99,5.22110552764,13.3333333333,10.39,308,713,2.18506493506,2.30899871545
2144,2144,1457791207,1039,161,217,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,14,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,673,15NORTHBOUND,673,117,2.17,4.78801843318,13.3333333333,10.39,308,713,2.18506493506,2.30899871545
2145,2145,1457794807,1039,161,210,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,15,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,643,15NORTHBOUND,643,110,2.1,4.94761904762,13.3333333333,10.39,308,713,2.08766233766,2.488335599
2146,2146,1457798407,1039,161,172,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,16,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,634,15NORTHBOUND,634,72,1.72,6.04069767442,13.3333333333,10.39,308,713,2.05844155844,2.54589858165
2147,2147,1457802007,1039,161,226,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,17,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,583,15NORTHBOUND,583,126,2.26,4.59734513274,13.3333333333,10.39,308,713,1.89285714286,2.90936079414
2148,2148,1457805607,1039,161,190,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,18,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,639,15NORTHBOUND,639,90,1.9,5.46842105263,13.3333333333,10.39,308,713,2.07467532468,2.51369443313
2149,2149,1457809207,1039,161,187,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,19,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,651,15NORTHBOUND,651,87,1.87,5.55614973262,13.3333333333,10.39,308,713,2.11363636364,2.43867107542
2150,2150,1457812804,1039,161,171,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,20,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,604,15NORTHBOUND,604,71,1.71,6.07602339181,13.3333333333,10.39,308,713,1.96103896104,2.75159531268
2151,2151,1457816407,1039,161,157,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,21,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,553,15NORTHBOUND,553,57,1.57,6.6178343949,13.3333333333,10.39,308,713,1.79545454545,3.15682198035
2152,2152,1457820007,1039,161,153,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,12/03/2016,22,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,444,15NORTHBOUND,444,53,1.53,6.7908496732,13.3333333333,10.39,308,713,1.44155844156,4.33168949772
2158,2158,1457845205,1039,161,118,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,5,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,111,15NORTHBOUND,111,18,1.18,8.80508474576,13.3333333333,10.39,308,713,0.36038961039,11.8006561863
2159,2159,1457848803,1039,161,122,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,6,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,123,15NORTHBOUND,123,22,1.22,8.51639344262,13.3333333333,10.39,308,713,0.399350649351,11.4993984466
2160,2160,1457852404,1039,161,114,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,7,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,111,15NORTHBOUND,111,14,1.14,9.11403508772,13.3333333333,10.39,308,713,0.36038961039,11.8006561863
2161,2161,1457856003,1039,161,127,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,8,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,160,15NORTHBOUND,160,27,1.27,8.1811023622,13.3333333333,10.39,308,713,0.519480519481,10.4998450436
2162,2162,1457859607,1039,161,127,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,9,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,179,15NORTHBOUND,179,27,1.27,8.1811023622,13.3333333333,10.39,308,713,0.581168831169,9.96693064366
2163,2163,1457863204,1039,161,151,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,10,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,326,15NORTHBOUND,326,51,1.51,6.88079470199,13.3333333333,10.39,308,713,1.05844155844,6.28842265752
2164,2164,1457866804,1039,161,159,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,11,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,430,15NORTHBOUND,430,59,1.59,6.53459119497,13.3333333333,10.39,308,713,1.3961038961,4.52114401186
2165,2165,1457870407,1039,161,169,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,12,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,503,15NORTHBOUND,503,69,1.69,6.14792899408,13.3333333333,10.39,308,713,1.63311688312,3.63596293283
2166,2166,1457874007,1039,161,177,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,13,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,583,15NORTHBOUND,583,77,1.77,5.87005649718,13.3333333333,10.39,308,713,1.89285714286,2.90936079414
2167,2167,1457877607,1039,161,179,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,14,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,588,15NORTHBOUND,588,79,1.79,5.80446927374,13.3333333333,10.39,308,713,1.90909090909,2.87069988138
2168,2168,1457881207,1039,161,173,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,15,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,559,15NORTHBOUND,559,73,1.73,6.00578034682,13.3333333333,10.39,308,713,1.81493506494,3.10511564726
2169,2169,1457884803,1039,161,161,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,16,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,642,15NORTHBOUND,642,61,1.61,6.45341614907,13.3333333333,10.39,308,713,2.08441558442,2.49464197901
2170,2170,1457888404,1039,161,179,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,17,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,700,15NORTHBOUND,700,79,1.79,5.80446927374,13.3333333333,10.39,308,713,2.27272727273,2.16264521895
2171,2171,1457892007,1039,161,164,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,18,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,625,15NORTHBOUND,625,64,1.64,6.33536585366,13.3333333333,10.39,308,713,2.02922077922,2.60531821181
2172,2172,1457895607,1039,161,153,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,19,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,528,15NORTHBOUND,528,53,1.53,6.7908496732,13.3333333333,10.39,308,713,1.71428571429,3.38514680484
2173,2173,1457899206,1039,161,184,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,20,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,546,15NORTHBOUND,546,84,1.84,5.64673913043,13.3333333333,10.39,308,713,1.77272727273,3.21862011638
2174,2174,1457902807,1039,161,152,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,21,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,431,15NORTHBOUND,431,52,1.52,6.83552631579,13.3333333333,10.39,308,713,1.39935064935,4.50727245731
2175,2175,1457906407,1039,161,141,51.5238399,0.0574946,51.5329517,0.0546206,Major,Newham,N,,Single carriage,13/03/2016,22,NORTHBOUND,15,"A117 High St South, E.Ham E6",N,Principal,1.0,1650.0,48.0,374,15NORTHBOUND,374,41,1.41,7.36879432624,13.3333333333,10.39,308,713,1.21428571429,5.3883161512
