Unnamed: 0,Unnamed: 0.1,_sent_time_stamp,distance,duration,duration_in_traffic,Orig_lat,Orig_lng,Dest_lat,Dest_lng,MajorMinor,Borough,Lane_1_x,Lane_2,Note,Date,Hour,Direction,Site,Roadname,Lane_1_y,Road Class,Lane_count,dft_capacity,speed_limit(kph),Count,id,Volume,time_norm,time_norm_ratio,speed,BPR_free_flow_speed,free_flow_speed,capacity,max_capacity,saturation,BPR_speed
10332,10332,1457697618,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,12,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,229,39NORTHBOUND,229,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.643258426966,9.43097235322
10333,10333,1457701217,624,48,44,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,13,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,313,39NORTHBOUND,313,5,1.12820512821,14.1818181818,13.3333333333,16.0,356,805,0.879213483146,7.5201412222
10334,10334,1457704815,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,14,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,317,39NORTHBOUND,317,9,1.23076923077,13.0,13.3333333333,16.0,356,805,0.890449438202,7.43674038215
10335,10335,1457708417,624,48,47,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,15,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,367,39NORTHBOUND,367,8,1.20512820513,13.2765957447,13.3333333333,16.0,356,805,1.0308988764,6.46385515285
10336,10336,1457712016,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,16,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,512,39NORTHBOUND,512,9,1.23076923077,13.0,13.3333333333,16.0,356,805,1.43820224719,4.34533360763
10337,10337,1457715620,624,48,47,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,17,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,580,39NORTHBOUND,580,8,1.20512820513,13.2765957447,13.3333333333,16.0,356,805,1.62921348315,3.6486330869
10338,10338,1457719218,624,48,47,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,18,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,627,39NORTHBOUND,627,8,1.20512820513,13.2765957447,13.3333333333,16.0,356,805,1.76123595506,3.25048490153
10339,10339,1457722815,624,48,46,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,19,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,528,39NORTHBOUND,528,7,1.17948717949,13.5652173913,13.3333333333,16.0,356,805,1.48314606742,4.16702834221
10340,10340,1457726414,624,48,47,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,20,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,348,39NORTHBOUND,348,8,1.20512820513,13.2765957447,13.3333333333,16.0,356,805,0.977528089888,6.81816225522
10341,10341,1457730014,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,21,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,207,39NORTHBOUND,207,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.581460674157,9.96440329825
10342,10342,1457733618,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,11/03/2016,22,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,196,39NORTHBOUND,196,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.550561797753,10.2318672092
10348,10348,1457758816,624,48,43,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,5,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,22,39NORTHBOUND,22,4,1.10256410256,14.511627907,13.3333333333,16.0,356,805,0.061797752809,13.2826075565
10349,10349,1457762414,624,48,44,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,6,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,39,39NORTHBOUND,39,5,1.12820512821,14.1818181818,13.3333333333,16.0,356,805,0.109550561798,13.1752133087
10350,10350,1457766014,624,48,43,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,7,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,63,39NORTHBOUND,63,4,1.10256410256,14.511627907,13.3333333333,16.0,356,805,0.176966292135,12.9284521123
10351,10351,1457769613,624,48,42,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,8,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,97,39NORTHBOUND,97,3,1.07692307692,14.8571428571,13.3333333333,16.0,356,805,0.272471910112,12.411864801
10352,10352,1457773214,624,48,42,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,9,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,133,39NORTHBOUND,133,3,1.07692307692,14.8571428571,13.3333333333,16.0,356,805,0.373595505618,11.7002827304
10353,10353,1457776815,624,48,47,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,10,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,221,39NORTHBOUND,221,8,1.20512820513,13.2765957447,13.3333333333,16.0,356,805,0.620786516854,9.62434335553
10354,10354,1457780417,624,48,46,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,11,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,201,39NORTHBOUND,201,7,1.17948717949,13.5652173913,13.3333333333,16.0,356,805,0.564606741573,10.1103485963
10355,10355,1457784017,624,48,43,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,12,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,262,39NORTHBOUND,262,4,1.10256410256,14.511627907,13.3333333333,16.0,356,805,0.73595505618,8.6488552223
10356,10356,1457787617,624,48,42,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,13,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,304,39NORTHBOUND,304,3,1.07692307692,14.8571428571,13.3333333333,16.0,356,805,0.85393258427,7.71069090555
10357,10357,1457791217,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,14,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,298,39NORTHBOUND,298,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.837078651685,7.8399059726
10358,10358,1457794817,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,15,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,345,39NORTHBOUND,345,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.969101123596,6.87584007769
10359,10359,1457798418,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,16,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,307,39NORTHBOUND,307,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.862359550562,7.64673318702
10360,10360,1457802017,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,17,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,282,39NORTHBOUND,282,9,1.23076923077,13.0,13.3333333333,16.0,356,805,0.792134831461,8.19263712466
10361,10361,1457805620,624,48,47,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,18,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,285,39NORTHBOUND,285,8,1.20512820513,13.2765957447,13.3333333333,16.0,356,805,0.800561797753,8.125626119
10362,10362,1457809218,624,48,46,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,19,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,298,39NORTHBOUND,298,7,1.17948717949,13.5652173913,13.3333333333,16.0,356,805,0.837078651685,7.8399059726
10363,10363,1457812816,624,48,47,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,20,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,245,39NORTHBOUND,245,8,1.20512820513,13.2765957447,13.3333333333,16.0,356,805,0.688202247191,9.04799895767
10364,10364,1457816417,624,48,46,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,21,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,176,39NORTHBOUND,176,7,1.17948717949,13.5652173913,13.3333333333,16.0,356,805,0.494382022472,10.7145514186
10365,10365,1457820017,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,12/03/2016,22,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,165,39NORTHBOUND,165,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.463483146067,10.9755933862
10371,10371,1457845215,624,48,51,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,5,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,28,39NORTHBOUND,28,12,1.30769230769,12.2352941176,13.3333333333,16.0,356,805,0.0786516853933,13.2513592639
10372,10372,1457848813,624,48,43,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,6,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,35,39NORTHBOUND,35,4,1.10256410256,14.511627907,13.3333333333,16.0,356,805,0.0983146067416,13.2056902754
10373,10373,1457852414,624,48,46,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,7,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,43,39NORTHBOUND,43,7,1.17948717949,13.5652173913,13.3333333333,16.0,356,805,0.120786516854,13.1416054231
10374,10374,1457856014,624,48,43,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,8,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,47,39NORTHBOUND,47,4,1.10256410256,14.511627907,13.3333333333,16.0,356,805,0.13202247191,13.1049155325
10375,10375,1457859618,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,9,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,91,39NORTHBOUND,91,9,1.23076923077,13.0,13.3333333333,16.0,356,805,0.255617977528,12.515559769
10376,10376,1457863215,624,48,44,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,10,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,121,39NORTHBOUND,121,5,1.12820512821,14.1818181818,13.3333333333,16.0,356,805,0.339887640449,11.9525335333
10377,10377,1457866814,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,11,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,194,39NORTHBOUND,194,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.544943820225,10.280420834
10378,10378,1457870417,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,12,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,230,39NORTHBOUND,230,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.64606741573,9.4068746428
10379,10379,1457874018,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,13,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,258,39NORTHBOUND,258,9,1.23076923077,13.0,13.3333333333,16.0,356,805,0.724719101124,8.74192102087
10380,10380,1457877618,624,48,46,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,14,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,300,39NORTHBOUND,300,7,1.17948717949,13.5652173913,13.3333333333,16.0,356,805,0.842696629213,7.79664353561
10381,10381,1457881221,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,15,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,301,39NORTHBOUND,301,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.845505617978,7.7750835492
10382,10382,1457884814,624,48,44,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,16,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,243,39NORTHBOUND,243,5,1.12820512821,14.1818181818,13.3333333333,16.0,356,805,0.682584269663,9.09553157323
10383,10383,1457888414,624,48,49,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,17,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,259,39NORTHBOUND,259,10,1.25641025641,12.7346938776,13.3333333333,16.0,356,805,0.727528089888,8.71860225539
10384,10384,1457892018,624,48,46,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,18,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,234,39NORTHBOUND,234,7,1.17948717949,13.5652173913,13.3333333333,16.0,356,805,0.657303370787,9.31067668731
10385,10385,1457895618,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,19,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,264,39NORTHBOUND,264,9,1.23076923077,13.0,13.3333333333,16.0,356,805,0.741573033708,8.60253590725
10386,10386,1457899218,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,20,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,228,39NORTHBOUND,228,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.640449438202,9.45508803342
10387,10387,1457902820,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,21,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,155,39NORTHBOUND,155,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.435393258427,11.208557474
10388,10388,1457906418,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,13/03/2016,22,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,158,39NORTHBOUND,158,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.443820224719,11.1391782026
