Unnamed: 0,Unnamed: 0.1,_sent_time_stamp,distance,duration,duration_in_traffic,Orig_lat,Orig_lng,Dest_lat,Dest_lng,MajorMinor,Borough,Lane_1_x,Lane_2,Note,Date,Hour,Direction,Site,Roadname,Lane_1_y,Road Class,Lane_count,dft_capacity,speed_limit(kph),Count,id,Volume,time_norm,time_norm_ratio,speed,BPR_free_flow_speed,free_flow_speed,capacity,max_capacity,saturation,BPR_speed
1182,1182,1457686802,561,63,64,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,9,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,594,11SOUTHBOUND,594,21,1.48837209302,8.765625,13.3333333333,13.0465116279,452,714,1.31415929204,4.88935156932
1183,1183,1457690402,561,63,73,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,10,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,517,11SOUTHBOUND,517,30,1.6976744186,7.68493150685,13.3333333333,13.0465116279,452,714,1.14380530973,5.77628025296
1184,1184,1457694002,561,63,62,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,11,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,487,11SOUTHBOUND,487,19,1.44186046512,9.04838709677,13.3333333333,13.0465116279,452,714,1.07743362832,6.17037357513
1185,1185,1457697605,561,63,65,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,12,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,457,11SOUTHBOUND,457,22,1.51162790698,8.63076923077,13.3333333333,13.0465116279,452,714,1.0110619469,6.5933282182
1186,1186,1457701205,561,63,65,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,13,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,539,11SOUTHBOUND,539,22,1.51162790698,8.63076923077,13.3333333333,13.0465116279,452,714,1.19247787611,5.50508428906
1187,1187,1457704803,561,63,63,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,14,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,498,11SOUTHBOUND,498,20,1.46511627907,8.90476190476,13.3333333333,13.0465116279,452,714,1.1017699115,6.02256279644
1188,1188,1457708405,561,63,68,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,15,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,528,11SOUTHBOUND,528,25,1.58139534884,8.25,13.3333333333,13.0465116279,452,714,1.16814159292,5.63883460846
1189,1189,1457712003,561,63,69,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,16,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,642,11SOUTHBOUND,642,26,1.60465116279,8.13043478261,13.3333333333,13.0465116279,452,714,1.4203539823,4.41880735632
1190,1190,1457715606,561,63,65,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,17,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,642,11SOUTHBOUND,642,22,1.51162790698,8.63076923077,13.3333333333,13.0465116279,452,714,1.4203539823,4.41880735632
1191,1191,1457719205,561,63,66,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,18,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,635,11SOUTHBOUND,635,23,1.53488372093,8.5,13.3333333333,13.0465116279,452,714,1.40486725664,4.48382436613
1192,1192,1457722802,561,63,70,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,19,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,553,11SOUTHBOUND,553,27,1.62790697674,8.01428571429,13.3333333333,13.0465116279,452,714,1.22345132743,5.3400978476
1193,1193,1457726402,561,63,75,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,20,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,478,11SOUTHBOUND,478,32,1.74418604651,7.48,13.3333333333,13.0465116279,452,714,1.05752212389,6.29419792909
1194,1194,1457730002,561,63,59,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,21,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,329,11SOUTHBOUND,329,16,1.37209302326,9.50847457627,13.3333333333,13.0465116279,452,714,0.727876106195,8.71571560362
1195,1195,1457733605,561,63,55,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,11/03/2016,22,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,243,11SOUTHBOUND,243,12,1.27906976744,10.2,13.3333333333,13.0465116279,452,714,0.537610619469,10.3437338224
1201,1201,1457758804,561,63,45,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,5,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,32,11SOUTHBOUND,32,2,1.04651162791,12.4666666667,13.3333333333,13.0465116279,452,714,0.070796460177,13.2668380997
1202,1202,1457762402,561,63,44,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,6,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,45,11SOUTHBOUND,45,1,1.02325581395,12.75,13.3333333333,13.0465116279,452,714,0.0995575221239,13.2024743654
1203,1203,1457766002,561,63,48,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,7,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,102,11SOUTHBOUND,102,5,1.11627906977,11.6875,13.3333333333,13.0465116279,452,714,0.225663716814,12.687246555
1204,1204,1457769602,561,63,50,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,8,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,173,11SOUTHBOUND,173,7,1.16279069767,11.22,13.3333333333,13.0465116279,452,714,0.382743362832,11.6296735871
1205,1205,1457773202,561,63,59,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,9,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,321,11SOUTHBOUND,321,16,1.37209302326,9.50847457627,13.3333333333,13.0465116279,452,714,0.71017699115,8.8631776451
1206,1206,1457776802,561,63,60,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,10,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,388,11SOUTHBOUND,388,17,1.39534883721,9.35,13.3333333333,13.0465116279,452,714,0.858407079646,7.67667658641
1207,1207,1457780405,561,63,62,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,11,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,545,11SOUTHBOUND,545,19,1.44186046512,9.04838709677,13.3333333333,13.0465116279,452,714,1.20575221239,5.43366398779
1208,1208,1457784005,561,63,72,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,12,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,577,11SOUTHBOUND,577,29,1.67441860465,7.79166666667,13.3333333333,13.0465116279,452,714,1.27654867257,5.07052495534
1209,1209,1457787605,561,63,68,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,13,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,579,11SOUTHBOUND,579,25,1.58139534884,8.25,13.3333333333,13.0465116279,452,714,1.28097345133,5.04879728907
1210,1210,1457791205,561,63,70,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,14,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,558,11SOUTHBOUND,558,27,1.62790697674,8.01428571429,13.3333333333,13.0465116279,452,714,1.23451327434,5.28257199076
1211,1211,1457794805,561,63,63,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,15,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,549,11SOUTHBOUND,549,20,1.46511627907,8.90476190476,13.3333333333,13.0465116279,452,714,1.21460176991,5.38664504668
1212,1212,1457798405,561,63,66,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,16,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,611,11SOUTHBOUND,611,23,1.53488372093,8.5,13.3333333333,13.0465116279,452,714,1.3517699115,4.71595469956
1213,1213,1457802005,561,63,62,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,17,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,534,11SOUTHBOUND,534,19,1.44186046512,9.04838709677,13.3333333333,13.0465116279,452,714,1.1814159292,5.56542584345
1214,1214,1457805606,561,63,63,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,18,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,560,11SOUTHBOUND,560,20,1.46511627907,8.90476190476,13.3333333333,13.0465116279,452,714,1.2389380531,5.25976500149
1215,1215,1457809205,561,63,67,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,19,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,443,11SOUTHBOUND,443,24,1.55813953488,8.37313432836,13.3333333333,13.0465116279,452,714,0.980088495575,6.80073132228
1216,1216,1457812803,561,63,63,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,20,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,388,11SOUTHBOUND,388,20,1.46511627907,8.90476190476,13.3333333333,13.0465116279,452,714,0.858407079646,7.67667658641
1217,1217,1457816405,561,63,55,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,21,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,327,11SOUTHBOUND,327,12,1.27906976744,10.2,13.3333333333,13.0465116279,452,714,0.723451327434,8.75245662681
1218,1218,1457820005,561,63,53,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,12/03/2016,22,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,209,11SOUTHBOUND,209,10,1.23255813953,10.5849056604,13.3333333333,13.0465116279,452,714,0.462389380531,10.9847504217
1224,1224,1457845204,561,63,44,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,5,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,27,11SOUTHBOUND,27,1,1.02325581395,12.75,13.3333333333,13.0465116279,452,714,0.0597345132743,13.2859263306
1225,1225,1457848802,561,63,45,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,6,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,36,11SOUTHBOUND,36,2,1.04651162791,12.4666666667,13.3333333333,13.0465116279,452,714,0.0796460176991,13.2492866407
1226,1226,1457852402,561,63,46,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,7,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,72,11SOUTHBOUND,72,3,1.06976744186,12.1956521739,13.3333333333,13.0465116279,452,714,0.159292035398,13.0033860332
1227,1227,1457856002,561,63,49,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,8,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,130,11SOUTHBOUND,130,6,1.13953488372,11.4489795918,13.3333333333,13.0465116279,452,714,0.287610619469,12.3146657987
1228,1228,1457859605,561,63,55,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,9,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,182,11SOUTHBOUND,182,12,1.27906976744,10.2,13.3333333333,13.0465116279,452,714,0.402654867257,11.4731764296
1229,1229,1457863202,561,63,60,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,10,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,305,11SOUTHBOUND,305,17,1.39534883721,9.35,13.3333333333,13.0465116279,452,714,0.674778761062,9.16174787301
1230,1230,1457866802,561,63,64,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,11,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,396,11SOUTHBOUND,396,21,1.48837209302,8.765625,13.3333333333,13.0465116279,452,714,0.87610619469,7.54334662531
1231,1231,1457870405,561,63,71,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,12,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,471,11SOUTHBOUND,471,28,1.6511627907,7.9014084507,13.3333333333,13.0465116279,452,714,1.04203539823,6.39231560463
1232,1232,1457874005,561,63,69,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,13,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,599,11SOUTHBOUND,599,26,1.60465116279,8.13043478261,13.3333333333,13.0465116279,452,714,1.32522123894,4.83755841865
1233,1233,1457877605,561,63,60,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,14,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,605,11SOUTHBOUND,605,17,1.39534883721,9.35,13.3333333333,13.0465116279,452,714,1.33849557522,4.77628409801
1234,1234,1457881206,561,63,62,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,15,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,595,11SOUTHBOUND,595,19,1.44186046512,9.04838709677,13.3333333333,13.0465116279,452,714,1.31637168142,4.87893935893
1235,1235,1457884802,561,63,60,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,16,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,494,11SOUTHBOUND,494,17,1.39534883721,9.35,13.3333333333,13.0465116279,452,714,1.09292035398,6.0758650429
1236,1236,1457888402,561,63,60,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,17,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,462,11SOUTHBOUND,462,17,1.39534883721,9.35,13.3333333333,13.0465116279,452,714,1.02212389381,6.52080520633
1237,1237,1457892005,561,63,56,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,18,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,395,11SOUTHBOUND,395,13,1.3023255814,10.0178571429,13.3333333333,13.0465116279,452,714,0.87389380531,7.55990590081
1238,1238,1457895605,561,63,57,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,19,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,443,11SOUTHBOUND,443,14,1.32558139535,9.84210526316,13.3333333333,13.0465116279,452,714,0.980088495575,6.80073132228
1239,1239,1457899205,561,63,57,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,20,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,327,11SOUTHBOUND,327,14,1.32558139535,9.84210526316,13.3333333333,13.0465116279,452,714,0.723451327434,8.75245662681
1240,1240,1457902805,561,63,65,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,21,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,237,11SOUTHBOUND,237,22,1.51162790698,8.63076923077,13.3333333333,13.0465116279,452,714,0.524336283186,10.4581025033
1241,1241,1457906405,561,63,53,51.412392,0.0743042,51.4088694,0.0800096,Major,Bromley,S,,Single carriage,13/03/2016,22,SOUTHBOUND,11,"A208 Royal Parade, Chislehurst",S,Principal,1.0,1650.0,48.0,175,11SOUTHBOUND,175,10,1.23255813953,10.5849056604,13.3333333333,13.0465116279,452,714,0.387168141593,11.5952195486
